customer_id,age,churn,promo_applied,tenure_months,tenure_years,charges_per_month,avg_data_usage_per_month,avg_call_per_month,avg_sms_per_month,is_payment_overdue,avg_time_on_page,total_pages_visited,engagement_score,contract_duration_months,is_male,uses_credit_card
C0320,41,1,False,17,1,98.6029411764706,5.008823529411765,28.11764705882353,7.117647058823529,1,0.0,0,0.0,1,0,0
C0277,26,0,False,19,1,173.46473684210525,0.09789473684210527,13.894736842105264,7.052631578947368,0,0.0,0,0.0,24,1,0
C0493,40,1,False,26,2,124.83153846153846,1.195,3.6923076923076925,1.4615384615384615,0,0.0,0,0.0,24,0,1
C0315,27,1,False,12,1,236.98333333333335,7.375,18.666666666666668,13.916666666666666,0,0.0,0,0.0,24,1,0
C0175,51,0,False,4,0,890.89,6.4575,90.75,4.75,1,0.0,0,0.0,24,0,0
C0697,45,0,False,5,0,321.95,5.8740000000000006,35.4,22.4,0,279.0,1,193.38806337622472,24,0,0
C0996,50,0,True,23,1,117.63782608695652,1.5052173913043476,6.739130434782608,2.5652173913043477,1,0.0,0,0.0,12,0,0
C0569,67,0,False,17,1,45.811764705882354,2.4994117647058824,10.176470588235293,3.5294117647058822,0,125.0,1,86.64339756999316,24,0,1
C0746,29,1,False,30,2,115.81033333333333,1.6916666666666667,4.333333333333333,1.7,0,183.0,1,126.84593404246999,12,0,0
C0052,20,1,True,26,2,117.07846153846154,2.680769230769231,5.538461538461538,1.8076923076923077,0,0.0,0,0.0,24,0,0
C0094,60,1,False,7,0,271.4742857142857,11.615714285714287,42.42857142857143,18.142857142857142,1,0.0,0,0.0,1,0,0
C0444,29,1,True,23,1,129.2,3.9930434782608697,15.869565217391305,5.913043478260869,1,0.0,0,0.0,1,1,0
C0897,47,1,True,12,1,21.337500000000002,8.264166666666666,26.5,1.5833333333333333,1,0.0,0,0.0,24,0,0
C0014,62,1,True,23,1,64.32304347826087,0.9478260869565218,15.0,3.5652173913043477,1,0.0,0,0.0,24,0,0
C0284,19,0,False,9,0,21.975555555555555,1.12,48.0,17.77777777777778,0,0.0,0,0.0,24,0,0
C0644,56,1,True,20,1,48.945499999999996,1.0465,15.65,5.05,0,0.0,0,0.0,12,0,0
C0886,69,1,True,18,1,273.6872222222222,3.4388888888888887,22.833333333333332,2.9444444444444446,1,0.0,0,0.0,24,0,0
C0210,42,1,False,5,0,377.726,11.784,48.4,36.6,0,0.0,0,0.0,1,0,1
C0116,35,0,True,20,1,8.144,1.989,6.55,0.4,0,0.0,0,0.0,12,0,0
C0705,50,1,False,19,1,192.47526315789474,1.3868421052631579,22.57894736842105,9.578947368421053,0,0.0,0,0.0,24,1,0
C0729,52,0,False,15,1,262.10133333333334,3.215333333333333,15.133333333333333,1.0,1,0.0,0,0.0,24,0,0
C0332,36,0,True,7,0,92.26142857142858,5.137142857142857,28.428571428571427,11.0,0,0.0,0,0.0,12,0,0
C0638,62,0,False,28,2,102.65857142857143,1.6925000000000001,14.678571428571429,3.857142857142857,0,0.0,0,0.0,12,0,1
C0818,45,1,True,23,1,96.3817391304348,0.8139130434782608,14.956521739130435,1.9565217391304348,1,0.0,0,0.0,12,0,0
C0847,52,0,False,1,0,787.37,14.44,61.0,46.0,1,0.0,0,0.0,12,0,0
C0866,57,0,True,1,0,4015.28,98.5,14.0,61.0,1,0.0,0,0.0,12,0,1
C0848,42,1,True,10,0,383.51,3.8600000000000003,44.8,3.1,0,0.0,0,0.0,1,1,0
C0851,60,0,True,20,1,128.19549999999998,0.8035,14.8,2.5,0,0.0,0,0.0,24,0,1
C0144,34,1,True,13,1,346.3569230769231,1.6015384615384616,30.46153846153846,13.692307692307692,0,0.0,0,0.0,1,1,0
C0918,25,1,True,23,1,88.01391304347825,0.33043478260869563,9.217391304347826,1.173913043478261,0,0.0,0,0.0,24,1,1
C0683,60,0,True,14,1,4.922142857142857,4.903571428571429,6.5,11.642857142857142,0,0.0,0,0.0,12,0,0
C0993,44,1,False,23,1,81.42217391304348,2.3443478260869566,10.26086956521739,3.347826086956522,0,0.0,0,0.0,24,0,0
C0966,26,0,True,11,0,406.5445454545454,7.296363636363637,11.636363636363637,17.181818181818183,1,0.0,0,0.0,12,1,0
C0967,20,1,True,30,2,110.506,1.5,3.9,6.333333333333333,0,0.0,0,0.0,12,0,0
C0022,22,1,True,10,0,234.012,5.309,44.8,12.5,1,0.0,0,0.0,1,1,1
C0064,64,1,True,30,2,47.583333333333336,1.6280000000000001,13.4,0.5333333333333333,1,0.0,0,0.0,24,0,1
C0455,53,0,False,15,1,261.85266666666666,2.0260000000000002,21.933333333333334,0.6,1,0.0,0,0.0,12,0,1
C0700,30,0,False,24,2,7.975416666666667,0.2975,12.291666666666666,5.541666666666667,0,0.0,0,0.0,12,1,1
C0196,52,0,True,29,2,125.01172413793104,1.8048275862068968,0.06896551724137931,0.8275862068965517,1,0.0,0,0.0,24,0,0
C0055,53,1,True,27,2,26.951481481481483,3.5914814814814813,16.814814814814813,2.5925925925925926,0,0.0,0,0.0,12,1,1
C0927,52,0,True,15,1,139.63066666666666,5.3133333333333335,7.4,1.6666666666666667,0,0.0,0,0.0,12,0,0
C0829,64,1,False,23,1,111.16956521739131,0.8773913043478261,16.82608695652174,6.173913043478261,0,0.0,0,0.0,1,1,0
C0943,25,0,False,28,2,99.79535714285714,2.817142857142857,5.607142857142857,4.285714285714286,1,0.0,0,0.0,12,1,0
C0274,23,1,False,6,0,133.68,11.198333333333332,16.666666666666668,31.333333333333332,0,0.0,0,0.0,12,1,1
C0500,59,0,True,9,0,147.03555555555556,5.471111111111111,48.0,6.222222222222222,0,236.0,1,163.58273461214708,24,0,0
C0811,28,0,True,4,0,986.47,20.2775,13.5,20.75,1,0.0,0,0.0,12,0,1
C0258,27,1,False,5,0,737.286,10.542,11.6,31.8,0,0.0,0,0.0,1,1,0
C0636,64,0,True,7,0,277.30857142857144,13.985714285714286,4.571428571428571,18.285714285714285,1,0.0,0,0.0,12,0,0
C0876,34,1,True,18,1,76.50611111111111,1.4055555555555557,2.5555555555555554,4.833333333333333,1,0.0,0,0.0,24,0,0
C0149,43,1,True,26,2,72.93307692307692,2.741923076923077,7.346153846153846,5.076923076923077,0,0.0,0,0.0,24,1,1
C0781,52,1,True,17,1,251.18470588235297,2.722941176470588,10.411764705882353,10.705882352941176,0,0.0,0,0.0,1,0,0
C0343,51,0,True,24,2,181.24333333333334,2.1320833333333336,9.666666666666666,1.125,1,0.0,0,0.0,24,0,0
C0665,47,1,False,25,2,87.95120000000001,1.0295999999999998,3.04,7.24,0,258.0,1,178.8319725844659,1,0,1
C0081,65,1,True,32,2,72.995,0.33625,6.59375,4.5625,0,55.0,1,38.12309493079699,24,1,1
C0234,57,0,True,24,2,72.72416666666668,2.02375,19.958333333333332,1.875,1,0.0,0,0.0,12,0,0
C0986,20,1,True,6,0,216.42166666666665,11.188333333333333,30.333333333333332,22.833333333333332,0,0.0,0,0.0,12,0,1
C0795,53,0,True,5,0,223.43400000000003,14.681999999999999,58.2,7.6,0,0.0,0,0.0,24,0,0
C0936,30,1,False,19,1,169.31,2.745263157894737,22.0,3.0526315789473686,1,0.0,0,0.0,1,1,0
C0961,54,0,True,29,2,65.57206896551723,2.2251724137931035,9.448275862068966,3.6206896551724137,1,0.0,0,0.0,12,1,0
C0902,57,1,False,26,2,116.35884615384614,0.6261538461538462,1.3076923076923077,3.1153846153846154,0,0.0,0,0.0,1,0,0
C0518,58,0,False,15,1,192.888,2.4873333333333334,0.4,4.0,0,0.0,0,0.0,12,1,0
C0975,45,1,True,24,2,176.34416666666667,0.6566666666666666,14.666666666666666,5.875,0,0.0,0,0.0,24,0,0
C0861,50,1,True,22,1,219.26409090909092,2.1604545454545456,9.545454545454545,0.13636363636363635,0,0.0,0,0.0,24,1,0
